epoch,train_acc,train_loss,test_acc,test_loss,,,,,,,,
0,0.761780103,0.602603919,0.84375,0.431203912,,,,,,,,
,,,,,,,,,,,,
1,0.934554972,0.287319819,0.864583333,0.338162869,,,,,,,,
,,,,,,,,,,,,
2,0.98167539,0.178083259,0.864583333,0.290076484,,,,,,,,
,,,,,,,,,,,,
3,0.986910995,0.113349347,0.90625,0.241126135,,,,,,,,
,,,,,,CNN-RNN,,,,,,
4,0.989528794,0.0747871,0.916666667,0.2151581,,,,,,,,
,,,,,,,,,,,,
5,0.989528796,0.049621523,0.916666667,0.182991621,,,,,,,,
,,,,,,,,,,,,
6,0.989528794,0.035359813,0.90625,0.169393132,,,,,,,,
,,,,,,,,,,,,
7,0.989528796,0.027553819,0.916666667,0.157834883,,,,,,,,
,,,,,,,,,,,,
8,0.994764398,0.021501281,0.947916667,0.145176366,,,,,,,,
,,,,,,,,,,,,
9,1,0.013883059,0.947916667,0.132517921,,,,,,,,
,,,,,,,,,,,,
0,0.717277485,0.49774813,0.916666667,0.349139084,,,,,,,,
,,,,,,,,,,,,
1,0.952879581,0.21890602,0.916666667,0.219512624,,,,,,,,
,,,,,,,,,,,,
2,0.97382199,0.078619861,0.916666667,0.161012076,,,,,,,,
,,,,,,,,,,,,
3,0.986910995,0.030773582,0.916666667,0.19861638,,,,,,,,
,,,,,,,,,,,,
4,0.986910995,0.023240677,0.875,0.363380015,,,,,,,,
,,,,,,CNN-LSTM FORGET TRUE,,,,,,
5,0.976439791,0.050216352,0.90625,0.289611513,,,,,,,,
,,,,,,,,,,,,
6,0.986910995,0.019944614,0.90625,0.264405946,,,,,,,,
,,,,,,,,,,,,
7,0.989528796,0.015265164,0.875,0.376378939,,,,,,,,
,,,,,,,,,,,,
8,0.989528796,0.012275894,0.90625,0.365187253,,,,,,,,
,,,,,,,,,,,,
9,0.989528796,0.010932786,0.90625,0.376130447,,,,,,,,
,,,,,,,,,,,,
0,0.541884819,0.604545553,0.78125,0.496718605,,,,,,,,
,,,,,,,,,,,,
1,0.939790574,0.356916601,0.947916667,0.240218699,,,,,,,,
,,,,,,,,,,,,
2,0.968586388,0.163641705,0.916666667,0.187168618,,,,,,,,
,,,,,,,,,,,,
3,0.97382199,0.089026242,0.916666667,0.182535509,,,,,,,,
,,,,,,,,,,,,
4,0.971204187,0.077188883,0.895833333,0.263680687,,,,,,,,
,,,,,,CNN-LSTM FORGET FALSE,,,,,,
5,0.981675393,0.052229334,0.9375,0.164430598,,,,,,,,
,,,,,,,,,,,,
6,0.989528796,0.029085707,0.895833333,0.243627881,,,,,,,,
,,,,,,,,,,,,
7,0.989528796,0.022490779,0.90625,0.171652029,,,,,,,,
,,,,,,,,,,,,
8,0.989528796,0.018277226,0.90625,0.194251411,,,,,,,,
,,,,,,,,,,,,
9,0.989528796,0.016243906,0.895833333,0.260842835,,,,,,,,
,,,,,,,,,,,,
0,0.722513089,0.533110266,0.916666667,0.378115982,,,,,,,,
,,,,,,,,,,,,
1,0.942408377,0.258009915,0.916666667,0.250523036,,,,,,,,
,,,,,,,,,,,,
2,0.968586387,0.143851648,0.916666667,0.183159192,,,,,,,,
,,,,,,,,,,,,
3,0.98167539,0.083015737,0.9375,0.163239188,,,,,,,,
,,,,,,,,,,,,
4,0.984293194,0.050115915,0.927083333,0.196540698,,,,,,,,
,,,,,,CNN-GRU,,,,,,
5,0.986910995,0.033156385,0.916666667,0.153685672,,,,,,,,
,,,,,,,,,,,,
6,0.989528796,0.019384532,0.90625,0.236231801,,,,,,,,
,,,,,,,,,,,,
7,0.986910995,0.028617504,0.9375,0.129270458,,,,,,,,
,,,,,,,,,,,,
8,0.989528796,0.02393475,0.9375,0.136022002,,,,,,,,
,,,,,,,,,,,,
9,0.989528796,0.018587204,0.947916667,0.126601803,,,,,,,,
,,,,,,,,,,,,
0,0.513089007,2.171749083,0.59375,0.741874754,,,,,,,,
,,,,,,,,,,,,
1,0.641361258,0.701150649,0.614583333,0.59182019,,,,,,,,
,,,,,,,,,,,,
2,0.82984293,0.36973409,0.864583333,0.349756777,,,,,,,,
,,,,,,,,,,,,
3,0.937172775,0.226162118,0.916666667,0.264281715,,,,,,,,
,,,,,,,,,,,,
4,0.958115181,0.169509563,0.90625,0.246284311,,,,,,,,
,,,,,,CNN,,,,,,
5,0.997382199,0.110745502,0.916666667,0.216419056,,,,,,,,
,,,,,,,,,,,,
6,0.994764398,0.090039264,0.916666667,0.203928461,,,,,,,,
,,,,,,,,,,,,
7,1,0.070464717,0.9375,0.196826721,,,,,,,,
,,,,,,,,,,,,
8,1,0.062904692,0.9375,0.190161819,,,,,,,,
,,,,,,,,,,,,
9,0.997382199,0.053700945,0.895833333,0.185509617,,,,,,,,
,,,,,,,,,,,,
0,0.586387435,0.728041391,0.541666667,0.703110774,,,,,,,,
,,,,,,,,,,,,
1,0.612565445,0.622329409,0.489583333,0.716018558,,,,,,,,
,,,,,,,,,,,,
2,0.620418849,0.599512455,0.541666667,0.682987769,,,,,,,,
,,,,,,,,,,,,
3,0.638743455,0.589369805,0.541666667,0.724706391,,,,,,,,
,,,,,,,,,,,,
4,0.717277488,0.564856945,0.65625,0.675209701,,,,,,,,
,,,,,,RNN ,,,,,,
5,0.743455499,0.528572562,0.510416667,0.720941186,,,,,,,,
,,,,,,,,,,,,
6,0.7565445,0.520869121,0.65625,0.688296398,,,,,,,,
,,,,,,,,,,,,
7,0.727748693,0.527337773,0.552083333,0.821847936,,,,,,,,
,,,,,,,,,,,,
8,0.649214661,0.655895429,0.520833333,0.76606971,,,,,,,,
,,,,,,,,,,,,
9,0.675392672,0.543967375,0.479166667,0.757095993,,,,,,,,
,,,,,,,,,,,,
0,0.680628271,0.614034701,0.75,0.519802352,,,,,,,,
,,,,,,,,,,,,
1,0.861256545,0.307033757,0.791666667,0.438756059,,,,,,,,
,,,,,,,,,,,,
2,0.934554974,0.172286926,0.84375,0.41497764,,,,,,,,
,,,,,,,,,,,,
3,0.973821987,0.122570407,0.84375,0.435326705,,,,,,,,
,,,,,,,,,,,,
4,0.981675393,0.108735909,0.833333333,0.381337742,,,,,,,,
,,,,,,RNN BACKWARD,,,,,,
5,0.984293192,0.073808731,0.833333333,0.371574372,,,,,,,,
,,,,,,,,,,,,
6,0.984293192,0.059524796,0.854166667,0.36010918,,,,,,,,
,,,,,,,,,,,,
7,0.989528794,0.049931294,0.84375,0.346466973,,,,,,,,
,,,,,,,,,,,,
8,0.989528796,0.033787866,0.864583333,0.311662237,,,,,,,,
,,,,,,,,,,,,
9,0.994764398,0.033465203,0.916666667,0.287592679,,,,,,,,
,,,,,,,,,,,,
0,0.670157069,0.675979774,0.666666667,0.666606784,,,,,,,,
,,,,,,,,,,,,
1,0.727748692,0.614924639,0.677083333,0.624242882,,,,,,,,
,,,,,,,,,,,,
2,0.764397904,0.524360154,0.854166667,0.372014403,,,,,,,,
,,,,,,,,,,,,
3,0.798429318,0.519811959,0.708333333,0.54444468,,,,,,,,
,,,,,,,,,,,,
4,0.774869111,0.469069718,0.708333333,0.553280612,,,,,,,,
,,,,,,LSTM,,,,,,
5,0.77748691,0.465764856,0.708333333,0.54642868,,,,,,,,
,,,,,,,,,,,,
6,0.78010471,0.45724727,0.71875,0.534221947,,,,,,,,
,,,,,,,,,,,,
7,0.790575915,0.441590786,0.71875,0.516798178,,,,,,,,
,,,,,,,,,,,,
8,0.79842932,0.421899592,0.770833333,0.482744326,,,,,,,,
,,,,,,,,,,,,
9,0.832460731,0.369600843,0.864583333,0.350021635,,,,,,,,
,,,,,,,,,,,,
0,0.722513088,0.573398627,0.75,0.530250827,,,,,,,,
,,,,,,,,,,,,
1,0.861256543,0.391803911,0.84375,0.432274769,,,,,,,,
,,,,,,,,,,,,
2,0.926701571,0.244802291,0.875,0.320800712,,,,,,,,
,,,,,,,,,,,,
3,0.952879581,0.144234974,0.90625,0.277315309,,,,,,,,
,,,,,,,,,,,,
4,0.98167539,0.094154304,0.927083333,0.259007096,,,,,,,,
,,,,,,LSTM BACKWARD,,,,,,
5,0.984293194,0.076270995,0.9375,0.21693865,,,,,,,,
,,,,,,,,,,,,
6,0.984293194,0.056935255,0.9375,0.191109409,,,,,,,,
,,,,,,,,,,,,
7,0.989528796,0.04499027,0.9375,0.15256233,,,,,,,,
,,,,,,,,,,,,
8,0.989528796,0.033916698,0.947916667,0.132011694,,,,,,,,
,,,,,,,,,,,,
9,0.989528796,0.025102005,0.958333333,0.111417974,,,,,,,,
,,,,,,,,,,,,
0,0.664921466,0.675730656,0.625,0.661410471,,,,,,,,
,,,,,,,,,,,,
1,0.732984294,0.585516527,0.6875,0.612336854,,,,,,,,
,,,,,,,,,,,,
2,0.761780103,0.497729481,0.739583333,0.522703499,,,,,,,3,
,,,,,,,,,,,0.947916667,CNN-RNN
3,0.829842932,0.372088039,0.833333333,0.388554066,,,,,,,0.916666667,CNN-LSTM F=1
,,,,,,,,,,,0.9375,CNN-LSTM  
4,0.87434555,0.296003276,0.84375,0.335547174,,,,,,,0.947916667,CNN-GRU
,,,,,,GRU,,,,,0.9375,CNN
5,0.918848168,0.214782234,0.864583333,0.344435717,,,,,,,0.75,RNN
,,,,,,,,,,,0.916666667,RNN B
6,0.926701571,0.194095443,0.864583333,0.368771036,,,,,,,0.864583333,LSTM
,,,,,,,,,,,0.958333333,LSTM B
7,0.945026179,0.16894629,0.864583333,0.374981483,,,,,,,0.90625,GRU
,,,,,,,,,,,0.979166667,GRU B
8,0.95549738,0.118937226,0.895833333,0.359999254,,,,,,,,
,,,,,,,,,,,,
9,0.976439788,0.090689273,0.90625,0.352932677,,,,,,,,
,,,,,,,,,,,,
0,0.67801047,0.539667449,0.71875,0.523235937,,,,,,,,
,,,,,,,,,,,,
1,0.863874344,0.31830525,0.78125,0.423090965,,,,,,,,
,,,,,,,,,,,,
2,0.942408377,0.187115207,0.854166667,0.330246846,,,,,,,,
,,,,,,,,,,,,
3,0.960732982,0.11388117,0.885416667,0.258096854,,,,,,,,
,,,,,,,,,,,,
4,0.981675393,0.074104692,0.9375,0.192285816,,,,,,,,
,,,,,,GRU BACKWARD,,,,,,
5,0.989528794,0.047274331,0.947916667,0.158498034,,,,,,,,
,,,,,,,,,,,,
6,0.986910993,0.037400274,0.947916667,0.139713541,,,,,,,,
,,,,,,,,,,,,
7,0.989528796,0.02270781,0.947916667,0.129189126,,,,,,,,
,,,,,,,,,,,,
8,0.989528796,0.019289601,0.947916667,0.118304297,,,,,,,,
,,,,,,,,,,,,
9,0.994764398,0.017094137,0.979166667,0.110080133,,,,,,,,
0,0.803664919,0.420530137,0.90625,0.302716464,,,,,,,,
,,,,,,,,,,,,
1,0.947643977,0.192506201,0.885416667,0.242584626,,,,,,,,
,,,,,,,,,,,,
2,0.960732982,0.12331962,0.90625,0.19610174,,,,,,,,
,,,,,,,,,,,,
3,0.981675393,0.074145809,0.927083333,0.176221674,,,,,,,,
,,,,,,CNN-RNN,,,,,,
4,0.989528796,0.043238184,0.9375,0.142022836,,,,,,,,
,,,,,,,,,,,,
5,0.992146597,0.028573174,0.96875,0.139662688,,,,,,,,
,,,,,,,,,,,,
6,1,0.019032857,0.96875,0.120431876,,,,,,,,
,,,,,,,,,,,,
7,1,0.013560731,0.96875,0.114713506,,,,,,,,
,,,,,,,,,,,,
8,0.997382199,0.020484509,0.84375,0.311584602,,,,,,,,
,,,,,,,,,,,,
9,0.992146597,0.064798478,0.916666667,0.214442303,,,,,,,,
,,,,,,,,,,,,
0,0.7486911,0.657824862,0.833333333,0.401149213,,,,,,,,
,,,,,,,,,,,,
1,0.921465969,0.229645197,0.875,0.32900694,,,,,,,,
,,,,,,,,,,,,
2,0.918848168,0.194316039,0.875,0.312916378,,,,,,,,
,,,,,,,,,,,,
3,0.934554974,0.161377083,0.895833333,0.263850138,,,,,,,,
,,,,,,,,,,,,
4,0.973821987,0.137851691,0.90625,0.256951953,,,,,,,,
,,,,,,CNN RNN BACKWARD,,,,,,
5,0.98167539,0.107328139,0.90625,0.222278327,,,,,,,,
,,,,,,,,,,,,
6,0.979057589,0.08617414,0.90625,0.237748978,,,,,,,,
,,,,,,,,,,,,
7,0.986910995,0.068226867,0.916666667,0.1991505,,,,,,,,
,,,,,,,,,,,,
8,0.989528796,0.05467527,0.916666667,0.196212381,,,,,,,,
,,,,,,,,,,,,
9,0.989528794,0.0477774,0.916666667,0.196591094,,,,,,,,
,,,,,,,,,,,,
0,0.814136126,0.441603164,0.916666667,0.275979112,,,,,,,,
,,,,,,,,,,,,
1,0.960732984,0.160975844,0.9375,0.160764371,,,,,,,,
,,,,,,,,,,,,
2,0.984293194,0.051711418,0.90625,0.193487223,,,,,,,,
,,,,,,,,,,,,
3,0.989528796,0.020366457,0.90625,0.245255128,,,,,,,,
,,,,,,,,,,,,
4,0.989528794,0.015219277,0.90625,0.347521325,,,,,,,,
,,,,,,CNN-LSTM FORGET TRUE,,,,,,
5,0.989528796,0.013052101,0.90625,0.381051501,,,,,,,,
,,,,,,,,,,,,
6,0.989528796,0.011746514,0.90625,0.389672389,,,,,,,,
,,,,,,,,,,,,
7,0.989528796,0.010916563,0.90625,0.35626485,,,,,,,,
,,,,,,,,,,,,
8,0.989528796,0.010192231,0.90625,0.367022584,,,,,,,,
,,,,,,,,,,,,
9,0.989528796,0.009495211,0.90625,0.390005618,,,,,,,,
,,,,,,,,,,,,
0,0.620418846,0.566897615,0.895833333,0.440226267,,,,,,,,
,,,,,,,,,,,,
1,0.934554972,0.29657057,0.916666667,0.234134922,,,,,,,,
,,,,,,,,,,,,
2,0.950261778,0.160269217,0.885416667,0.224199767,,,,,,,,
,,,,,,,,,,,,
3,0.960732982,0.101418856,0.916666667,0.20427752,,,,,,,,
,,,,,,,,,,,,
4,0.976439791,0.064215063,0.916666667,0.189894609,,,,,,,,
,,,,,,CNN-LSTM FORGET TRUE BACKWARD,,,,,,
5,0.986910995,0.038177104,0.916666667,0.211770871,,,,,,,,
,,,,,,,,,,,,
6,0.984293194,0.03529287,0.90625,0.233013044,,,,,,,,
,,,,,,,,,,,,
7,0.986910995,0.031313139,0.916666667,0.227756401,,,,,,,,
,,,,,,,,,,,,
8,0.984293192,0.032439368,0.90625,0.213934074,,,,,,,,
,,,,,,,,,,,,
9,0.989528796,0.022423569,0.916666667,0.219198048,,,,,,,,
,,,,,,,,,,,,
0,0.696335076,0.549789203,0.9375,0.408023099,,,,,,,,
,,,,,,,,,,,,
1,0.95549738,0.260665523,0.9375,0.181528658,,,,,,,,
,,,,,,,,,,,,
2,0.971204186,0.1026529,0.9375,0.154931883,,,,,,,,
,,,,,,,,,,,,
3,0.979057592,0.05769013,0.9375,0.166895105,,,,,,,,
,,,,,,,,,,,,
4,0.986910995,0.030819204,0.916666667,0.227965422,,,,,,,,
,,,,,,CNN-LSTM FORGET FALSE ,,,,,,
5,0.986910995,0.024062302,0.9375,0.17806121,,,,,,,,
,,,,,,,,,,,,
6,0.989528796,0.017201973,0.9375,0.188861505,,,,,,,,
,,,,,,,,,,,,
7,0.989528796,0.0141547,0.916666667,0.235165436,,,,,,,,
,,,,,,,,,,,,
8,0.989528796,0.014476186,0.927083333,0.22418113,,,,,,,,
,,,,,,,,,,,,
9,0.989528796,0.012462256,0.90625,0.309206436,,,,,,,,
,,,,,,,,,,,,
0,0.727748692,0.530563542,0.90625,0.374653012,,,,,,,,
,,,,,,,,,,,,
1,0.958115183,0.210047387,0.927083333,0.182899905,,,,,,,,
,,,,,,,,,,,,
2,0.958115184,0.102977812,0.927083333,0.178744256,,,,,,,,
,,,,,,,,,,,,
3,0.979057592,0.060845348,0.885416667,0.235827078,,,,,,,,
,,,,,,,,,,,,
4,0.981675393,0.048450265,0.927083333,0.195834709,,,,,,,,
,,,,,, CNN-LSTM FORGET FALSE BACKWARD,,,,,,
5,0.984293192,0.040246023,0.916666667,0.20485391,,,,,,,,
,,,,,,,,,,,,
6,0.984293194,0.031251573,0.916666667,0.21925015,,,,,,,,
,,,,,,,,,,,,
7,0.986910995,0.022715664,0.916666667,0.229023459,,,,,,,,
,,,,,,,,,,,,
8,0.989528796,0.01965448,0.90625,0.237194128,,,,,,,,
,,,,,,,,,,,,
9,0.989528794,0.017330665,0.916666667,0.245512078,,,,,,,,
,,,,,,,,,,,,
0,0.704188479,0.510578364,0.802083333,0.418114454,,,,,,,,
,,,,,,,,,,,,
1,0.939790574,0.28252345,0.90625,0.281824643,,,,,,,,
,,,,,,,,,,,,
2,0.955497383,0.172821157,0.916666667,0.225241949,,,,,,,,
,,,,,,,,,,,,
3,0.976439791,0.109021593,0.916666667,0.183901072,,,,,,,,
,,,,,,,,,,,,
4,0.979057589,0.062915394,0.916666667,0.157146508,,,,,,,,
,,,,,,CNN GRU,,,,,,
5,0.984293192,0.033792664,0.927083333,0.149502389,,,,,,,,
,,,,,,,,,,,,
6,0.989528796,0.021860329,0.916666667,0.153421732,,,,,,,,
,,,,,,,,,,,,
7,0.989528796,0.019886472,0.927083333,0.236206646,,,,,,,,
,,,,,,,,,,,,
8,0.984293194,0.023823032,0.916666667,0.192470036,,,,,,,,
,,,,,,,,,,,,
9,0.989528796,0.017248387,0.916666667,0.186040235,,,,,,,,
,,,,,,,,,,,,
0,0.602094241,0.62944196,0.802083333,0.46063895,,,,,,,,
,,,,,,,,,,,,
1,0.874345548,0.347939127,0.927083333,0.305831343,,,,,,,,
,,,,,,,,,,,,
2,0.963350783,0.196758023,0.916666667,0.222789784,,,,,,,,
,,,,,,,,,,,,
3,0.973821987,0.121488214,0.927083333,0.184557314,,,,,,,,
,,,,,,,,,,,,
4,0.968586385,0.088727981,0.927083333,0.167474642,,,,,,,,
,,,,,,CNN GRU BACKWARD,,,,,,
5,0.971204186,0.071636177,0.90625,0.177306041,,,,,,,,
,,,,,,,,,,,,
6,0.984293192,0.048184247,0.927083333,0.167541688,,,,,,,,
,,,,,,,,,,,,
7,0.989528796,0.035204394,0.927083333,0.157438185,,,,,,,,
,,,,,,,,,,,,
8,0.986910995,0.031414829,0.927083333,0.156293402,,,,,,,,
,,,,,,,,,,,,
9,0.989528796,0.025038571,0.9375,0.157530829,,,,,,,,
,,,,,,,,,,,,
0,0.492146596,0.888819896,0.59375,0.603288909,,,,,,,,
,,,,,,,,,,,,
1,0.774869111,0.45666334,0.75,0.439304054,,,,,,,,
,,,,,,,,,,,,
2,0.900523558,0.289466561,0.78125,0.357859681,,,,,,,,
,,,,,,,,,,,,
3,0.968586387,0.185151775,0.822916667,0.312438985,,,,,,,,
,,,,,,,,,,,,
4,0.984293194,0.131888622,0.822916667,0.286002696,,,,,,,,
,,,,,,CNN,,,,,,
5,0.989528796,0.098344495,0.854166667,0.268989692,,,,,,,,
,,,,,,,,,,,,
6,0.984293194,0.07429818,0.864583333,0.254070133,,,,,,,,
,,,,,,,,,,,,
7,0.986910993,0.066161097,0.864583333,0.242598603,,,,,,,,
,,,,,,,,,,,,
8,0.989528796,0.054328287,0.895833333,0.237965902,,,,,,,,
,,,,,,,,,,,,
9,0.989528796,0.044249183,0.916666667,0.234768202,,,,,,,,
,,,,,,,,,,,,
0,0.649214661,0.625088603,0.6875,0.588623613,,,,,,,,
,,,,,,,,,,,,
1,0.816753927,0.448427833,0.739583333,0.552487502,,,,,,,,
,,,,,,,,,,,,
2,0.832460731,0.427237415,0.739583333,0.532493412,,,,,,,,
,,,,,,,,,,,,
3,0.866492147,0.342682919,0.739583333,0.538746635,,,,,,,,
,,,,,,,,,,,,
4,0.84816754,0.428576268,0.6875,0.668345372,,,,,,,,
,,,,,,RNN,,,,,,
5,0.835078535,0.429085479,0.697916667,0.649890572,,,,,,,,
,,,,,,,,,,,,
6,0.82460733,0.431764963,0.697916667,0.603253951,,,,,,,,
,,,,,,,,,,,,
7,0.753926703,0.505534828,0.583333333,0.679242214,,,,,,,,
,,,,,,,,,,,,
8,0.578534031,0.547634532,0.583333333,0.673933148,,,,,,,,
,,,,,,,,,,,,
9,0.698952879,0.538777826,0.583333333,0.667790989,,,,,,,,
,,,,,,,,,,,,
0,0.617801049,0.734475942,0.6875,0.601848185,,,,,,,,
,,,,,,,,,,,,
1,0.82984293,0.356110469,0.729166667,0.559697906,,,,,,,,
,,,,,,,,,,,,
2,0.910994763,0.200627493,0.760416667,0.549338937,,,,,,,,
,,,,,,,,,,,,
3,0.958115181,0.144259434,0.791666667,0.493857096,,,,,,,,
,,,,,,,,,,,,
4,0.976439791,0.11109317,0.833333333,0.45631516,,,,,,,,
,,,,,,RNN BACKWARD,,,,,,
5,0.976439791,0.107816055,0.791666667,0.416796168,,,,,,,,
,,,,,,,,,,,,
6,0.986910995,0.071812656,0.802083333,0.408074905,,,,,,,,
,,,,,,,,,,,,
7,0.981675393,0.060081738,0.833333333,0.422192792,,,,,,,,
,,,,,,,,,,,,
8,0.992146597,0.083102984,0.739583333,0.621127824,,,,,,,,
,,,,,,,,,,,,
9,0.976439788,0.080775889,0.822916667,0.514662703,,,,,,,,
,,,,,,,,,,,,
0,0.683246072,0.672272586,0.6875,0.65802745,,,,,,,,
,,,,,,,,,,,,
1,0.743455497,0.599937573,0.708333333,0.611256142,,,,,,,,
,,,,,,,,,,,,
2,0.795811516,0.497242583,0.802083333,0.410859764,,,,,,,,
,,,,,,,,,,,,
3,0.793193718,0.433330011,0.71875,0.530243456,,,,,,,,
,,,,,,,,,,,,
4,0.785340315,0.447610683,0.729166667,0.515465736,,,,,,,,
,,,,,,LSTM,,,,,,
5,0.798429317,0.419027365,0.791666667,0.452598343,,,,,,,,
,,,,,,,,,,,,
6,0.858638744,0.327004909,0.854166667,0.363285005,,,,,,,,
,,,,,,,,,,,,
7,0.876963349,0.280635788,0.875,0.330202649,,,,,,,,
,,,,,,,,,,,,
8,0.892670156,0.259591869,0.875,0.362622415,,,,,,,,
,,,,,,,,,,,,
9,0.916230364,0.217131842,0.885416667,0.336060534,,,,,,,,
,,,,,,,,,,,,
0,0.740837694,0.552107238,0.770833333,0.499502252,,,,,,,,
,,,,,,,,,,,,
1,0.890052354,0.360428909,0.822916667,0.411959171,,,,,,,,
,,,,,,,,,,,,
2,0.924083767,0.225855377,0.864583333,0.309639643,,,,,,,,
,,,,,,,,,,,,
3,0.958115183,0.129170106,0.864583333,0.257144302,,,,,,,,
,,,,,,,,,,,,
4,0.976439791,0.085519931,0.916666667,0.206734151,,,,,,,,
,,,,,,,,,,,,
5,0.984293194,0.054560029,0.947916667,0.180467223,,LSTM B,,,,,,
,,,,,,,,,,,,
6,0.989528794,0.032221157,0.947916667,0.138146577,,,,,,,,
,,,,,,,,,,,,
7,0.986910995,0.02550524,0.947916667,0.123862329,,,,,,,,
,,,,,,,,,,,,
8,0.989528796,0.018595771,0.927083333,0.141938098,,,,,,,,
,,,,,,,,,,,,
9,0.992146597,0.014643893,0.96875,0.148734058,,,,,,,,
,,,,,,,,,,,,
0,0.536649214,0.676399197,0.65625,0.654465675,,,,,,,,
,,,,,,,,,,,,
1,0.740837695,0.578310829,0.697916667,0.603930573,,,,,,,,
,,,,,,,,,,,,
2,0.767015707,0.478161467,0.75,0.490216712,,,,,,,,
,,,,,,,,,,,,
3,0.798429321,0.464965529,0.708333333,0.539000134,,,,,,,,
,,,,,,,,,,,,
4,0.777486912,0.451014774,0.708333333,0.547674437,,GRU,,,,,,
,,,,,,,,,,,,
5,0.777486912,0.45867715,0.708333333,0.543733716,,,,,,,,
,,,,,,,,,,,,
6,0.774869111,0.453051107,0.708333333,0.534283042,,,,,,,,
,,,,,,,,,,,,
7,0.790575915,0.443223443,0.708333333,0.521129231,,,,,,,,
,,,,,,,,,,,,
8,0.798429318,0.422075276,0.760416667,0.478918066,,,,,,,,
,,,,,,,,,,,,
9,0.832460734,0.355701137,0.864583333,0.320179522,,,,,3,2,1,
,,,,,,,,,0.947916667,0.96875,0.96875,CNN-RNN
