,TRAIN_ACC,TRAIN_LOSS,TEST_ACC,TEST_LOSS,,,,,,,,,,,,
0,0.816753927,0.367566601,0.885416667,0.29617323,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1,0.916230367,0.207617902,0.885416667,0.237910757,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2,0.95026178,0.139536979,0.895833333,0.231475048,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3,0.960732985,0.098759521,0.864583333,0.252770161,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
4,0.979057592,0.074053255,0.90625,0.19254299,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5,0.989528794,0.053581681,0.90625,0.188672031,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6,0.984293192,0.039632978,0.9375,0.190340338,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
7,1,0.024179518,0.9375,0.191807732,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
8,1,0.014245176,0.947916667,0.150628244,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
9,1,0.009614776,0.9375,0.192053805,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0,0.819371726,0.412405001,0.90625,0.312434018,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1,0.950261778,0.179015488,0.895833333,0.264445911,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2,0.955497383,0.121354554,0.90625,0.231461833,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3,0.976439788,0.0821655,0.90625,0.208587925,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
4,0.981675393,0.057356075,0.895833333,0.238504358,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5,0.989528796,0.039735301,0.90625,0.18644206,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6,0.984293194,0.038842373,0.916666667,0.182075197,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
7,0.986910995,0.029085758,0.895833333,0.209727702,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
8,0.989528796,0.025425811,0.927083333,0.149890805,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
9,0.989528796,0.021074703,0.916666667,0.159013533,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0,0.662303663,0.567094349,0.84375,0.472226024,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1,0.926701569,0.324571883,0.916666667,0.252573838,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2,0.965968587,0.144188152,0.895833333,0.248512695,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3,0.979057589,0.064415856,0.875,0.215434631,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
4,0.981675393,0.045306219,0.916666667,0.16052828,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5,0.986910995,0.031084227,0.90625,0.234279849,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6,0.989528796,0.019883473,0.90625,0.176428946,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
7,0.986910993,0.021925721,0.90625,0.23232013,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
8,0.989528796,0.015048034,0.916666667,0.269024263,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
9,0.989528796,0.012910312,0.90625,0.362550641,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0,0.646596857,0.585422575,0.8125,0.485509078,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1,0.95026178,0.314538503,0.927083333,0.216266364,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2,0.952879581,0.14378332,0.916666667,0.186680108,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3,0.960732982,0.107591459,0.875,0.182630934,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
4,0.984293194,0.052371062,0.90625,0.168825788,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5,0.986910995,0.029943568,0.927083333,0.177098295,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6,0.984293192,0.027365449,0.885416667,0.219577521,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
7,0.986910993,0.027123473,0.927083333,0.172333524,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
8,0.986910995,0.020512773,0.927083333,0.178892417,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
9,0.989528796,0.015950152,0.916666667,0.182735739,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0,0.680628273,0.536943716,0.885416667,0.42974628,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1,0.950261778,0.283681565,0.916666667,0.210269704,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2,0.971204186,0.126844028,0.927083333,0.207598006,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3,0.981675393,0.070155848,0.9375,0.137098347,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
4,0.986910993,0.039448716,0.927083333,0.164890433,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5,0.989528796,0.02339574,0.916666667,0.202322324,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6,0.989528794,0.01600008,0.90625,0.30412213,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
7,0.986910995,0.021351187,0.927083333,0.176930681,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
8,0.989528794,0.014803483,0.916666667,0.171035285,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
9,0.989528796,0.012429664,0.9375,0.126805194,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0,0.70418848,0.557661942,0.635416667,0.508810659,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1,0.916230367,0.323752956,0.916666667,0.252235368,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2,0.963350783,0.145470839,0.885416667,0.211987287,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3,0.973821987,0.072233648,0.875,0.235918817,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
4,0.976439791,0.047318796,0.90625,0.208368237,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5,0.986910995,0.03323036,0.916666667,0.204003848,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6,0.986910993,0.02433729,0.875,0.251979304,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
7,0.989528796,0.018518875,0.875,0.260114173,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
8,0.986910995,0.019341595,0.864583333,0.309481308,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
9,0.984293194,0.025697817,0.885416667,0.216316005,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0,0.801047121,0.497584358,0.791666667,0.474284679,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1,0.785340313,0.441453311,0.697916667,0.465464811,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2,0.869109946,0.430983361,0.802083333,0.445129335,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3,0.87958115,0.419423563,0.791666667,0.44167304,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
4,0.908376964,0.400106819,0.895833333,0.415915161,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5,0.926701569,0.360379616,0.895833333,0.366094311,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6,0.971204188,0.139616988,0.927083333,0.206358478,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
7,0.971204188,0.072150994,0.84375,0.575944046,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
8,0.968586387,0.079474237,0.90625,0.275097281,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
9,0.979057592,0.060333277,0.90625,0.216079639,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0,0.785340312,0.535353027,0.90625,0.382211129,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1,0.945026176,0.267038274,0.90625,0.263227736,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2,0.965968586,0.144655807,0.9375,0.181108649,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3,0.976439788,0.090759776,0.927083333,0.15878758,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
4,0.979057589,0.061608132,0.895833333,0.198232532,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5,0.98167539,0.041859516,0.927083333,0.164480417,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6,0.989528796,0.027562309,0.90625,0.196673011,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
7,0.989528796,0.023392689,0.927083333,0.178071703,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
8,0.989528794,0.019417058,0.90625,0.196873819,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
9,0.989528796,0.018741055,0.927083333,0.20054883,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0,0.882198953,0.286438951,0.885416667,0.30084044,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1,0.916230364,0.204125738,0.927083333,0.274213165,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2,0.97382199,0.101715184,0.916666667,0.249051452,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3,1,0.027056048,0.947916667,0.221602807,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
4,1,0.00641925,0.927083333,0.234517738,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5,1,0.003062754,0.927083333,0.239474893,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6,1,0.001865996,0.947916667,0.246224649,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
7,1,0.001278811,0.927083333,0.244972547,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
8,1,0.001072402,0.927083333,0.250981023,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
9,1,0.000910198,0.927083333,0.2573218,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0,0.685863875,0.622471619,0.833333333,0.344647199,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1,0.968586388,0.134351122,0.90625,0.212851167,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2,0.989528796,0.042180923,0.927083333,0.180185666,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3,0.992146597,0.022663709,0.9375,0.157408528,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
4,1,0.014544602,0.9375,0.145074549,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5,1,0.008387724,0.947916667,0.137087472,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6,1,0.006595666,0.947916667,0.130051342,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
7,1,0.005441209,0.947916667,0.130236804,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
8,1,0.00383546,0.9375,0.126925841,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
9,1,0.004276981,0.947916667,0.128026051,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0,0.633507852,0.509595836,0.75,0.471010139,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1,0.777486912,0.443610575,0.802083333,0.448990564,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2,0.910994764,0.42873924,0.895833333,0.442925851,,,,,,,,,,,,
,,,,,,,,,,,,8,1,0.014245176,0.947916667,0.150628244
3,0.903141362,0.414142364,0.791666667,0.448224694,,,,,,,,8,0.989528796,0.025425811,0.927083333,0.149890805
,,,,,,,,,,,,4,0.981675393,0.045306219,0.916666667,0.16052828
4,0.913612566,0.400557983,0.895833333,0.425918996,,,,,,,,7,0.986910993,0.027123473,0.927083333,0.172333524
,,,,,,,,,,,,9,0.989528796,0.012429664,0.9375,0.126805194
5,0.929319372,0.386201059,0.895833333,0.420579871,,,,,,,,5,0.986910995,0.03323036,0.916666667,0.204003848
,,,,,,,,,,,,6,0.971204188,0.139616988,0.927083333,0.206358478
6,0.934554974,0.352976878,0.885416667,0.38535744,,,,,,,,2,0.965968586,0.144655807,0.9375,0.181108649
,,,,,,,,,,,,3,1,0.027056048,0.947916667,0.221602807
7,0.95549738,0.199585738,0.90625,0.234920467,,,,,,,,9,1,0.004276981,0.947916667,0.128026051
,,,,,,,,,,,,9,0.984293194,0.043618109,0.927083333,0.154550596
8,0.971204188,0.082516576,0.90625,0.22839677,,,,,,,,6,0.989528796,0.009970386,0.9375,0.117960956
,,,,,,,,,,,,9,0.963350785,0.095681762,0.90625,0.264709612
9,0.984293194,0.043618109,0.927083333,0.154550596,,,,,,,,9,0.989528794,0.008086989,0.947916667,0.087501983
,,,,,,,,,,,,8,0.976439791,0.053303615,0.90625,0.230512567
0,0.675392671,0.578713458,0.78125,0.455228229,,,,,,,,9,1,0.008226943,0.979166667,0.091061856
,,,,,,,,,,,,6,0.992146597,0.008201529,0.96875,0.114800767
1,0.952879581,0.199865049,0.916666667,0.162895449,,,,,,,,9,0.989528796,0.029646737,0.8125,0.308174451
,,,,,,,,,,,,1,0.672774868,0.599089568,0.614583333,0.665780981
2,0.979057589,0.058264878,0.916666667,0.148905922,,,,,,,,7,0.989528796,0.029899732,0.864583333,0.303135718
,,,,,,,,,,,,2,0.876963351,0.512263595,0.854166667,0.519398908
3,0.986910993,0.022709228,0.916666667,0.160471434,,,,,,,,3,0.861256543,0.499725293,0.822916667,0.532186687
,,,,,,,,,,,,9,0.876963351,0.426947801,0.885416667,0.418420255
4,0.989528796,0.014092496,0.927083333,0.104059316,,,,,,,,6,0.989528796,0.024185296,0.916666667,0.171042909
,,,,,,,,,,,,7,0.965968586,0.080100115,0.875,0.205332095
5,0.989528796,0.01109132,0.927083333,0.112155779,,,,,,,,9,0.986910995,0.049195225,0.885416667,0.234186014
,,,,,,,,,,,,9,0.900523558,0.405564596,0.885416667,0.435422202
6,0.989528796,0.009970386,0.9375,0.117960956,,,,,,,,8,0.989528794,0.013918876,0.916666667,0.162657206
,,,,,,,,,,,,4,0.947643977,0.218314788,0.885416667,0.270359789
7,0.989528796,0.009123947,0.9375,0.119244809,,,,,,,,9,0.981675393,0.057207869,0.875,0.233483662
,,,,,,,,,,,,2,0.806282723,0.536442502,0.791666667,0.557869275
8,0.989528796,0.008703367,0.927083333,0.125373004,,,,,,,,9,0.989528796,0.012260388,0.875,0.216987704
,,,,,,,,,,,,3,0.981675393,0.037933842,0.90625,0.184954862
9,0.989528794,0.008414138,0.9375,0.123802705,,,,,,,,9,0.971204189,0.066118992,0.854166667,0.375606646
,,,,,,,,,,,,8,0.984293194,0.080550359,0.885416667,0.259747634
0,0.87434555,0.511136669,0.84375,0.474731555,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1,0.803664922,0.436545602,0.739583333,0.450656712,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2,0.895287957,0.418966136,0.84375,0.439068456,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3,0.908376961,0.407851945,0.84375,0.435905168,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
4,0.913612564,0.394370293,0.895833333,0.425964246,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5,0.926701569,0.377321451,0.895833333,0.421592196,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6,0.931937171,0.351224234,0.895833333,0.411930184,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
7,0.947643979,0.235133198,0.885416667,0.249353553,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
8,0.965968587,0.097404027,0.875,0.299135891,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
9,0.963350785,0.095681762,0.90625,0.264709612,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0,0.740837697,0.552520341,0.864583333,0.382067124,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1,0.971204189,0.142909476,0.916666667,0.124756011,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2,0.984293194,0.034649851,0.927083333,0.166948542,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3,0.986910993,0.019495564,0.927083333,0.109321347,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
4,0.989528794,0.013904409,0.9375,0.09688501,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5,0.989528796,0.011032061,0.9375,0.089839804,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6,0.989528796,0.008802077,0.9375,0.085858456,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
7,0.989528796,0.008501449,0.9375,0.085660485,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
8,0.989528796,0.008259133,0.9375,0.086009717,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
9,0.989528794,0.008086989,0.947916667,0.087501983,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0,0.787958113,0.511779049,0.895833333,0.481093278,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1,0.85340314,0.442989903,0.6875,0.471209755,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2,0.848167537,0.42672885,0.802083333,0.442759842,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3,0.897905759,0.414085294,0.822916667,0.438579539,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
4,0.913612564,0.397095739,0.895833333,0.42022412,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5,0.918848168,0.353117695,0.895833333,0.36297522,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6,0.95026178,0.198767693,0.791666667,0.562151621,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
7,0.95026178,0.131414118,0.90625,0.25881324,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
8,0.976439791,0.053303615,0.90625,0.230512567,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
9,0.981675391,0.024579518,0.90625,0.236519053,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0,0.82460733,0.422192921,0.770833333,0.37688144,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1,0.952879579,0.143996429,0.895833333,0.18702811,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2,0.984293194,0.043117397,0.927083333,0.131132205,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3,0.989528796,0.019405444,0.916666667,0.155632508,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
4,0.989528796,0.013055998,0.9375,0.101739323,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5,0.989528796,0.010808932,0.9375,0.096129872,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6,0.989528796,0.009409706,0.947916667,0.094821318,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
7,0.989528796,0.008751831,0.9375,0.095397205,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
8,0.989528796,0.00842561,0.979166667,0.09265257,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
9,1,0.008226943,0.979166667,0.091061856,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0,0.816753927,0.430087842,0.885416667,0.219541033,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1,0.955497383,0.102998527,0.90625,0.183181627,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2,0.981675393,0.03810186,0.9375,0.122860343,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3,0.984293194,0.019888663,0.9375,0.119459748,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
4,0.989528796,0.010382723,0.947916667,0.127525809,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5,0.989528794,0.00902361,0.9375,0.114334463,,,,,,,,,,,,
