,TRAIN_ACC,TRAIN_LOSS,TEST_ACC,TEST_LOSS,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6,0.992146597,0.008201529,0.96875,0.114800767,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
7,1,0.007813083,0.96875,0.116136231,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
8,1,0.007594519,0.96875,0.117300852,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
9,1,0.007314402,0.96875,0.118344522,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0,0.55235602,0.988257836,0.625,0.660236279,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1,0.871727747,0.322527928,0.791666667,0.404237539,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2,0.947643979,0.181167424,0.802083333,0.370971829,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3,0.984293194,0.104456569,0.802083333,0.38094609,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
4,0.986910995,0.070987135,0.8125,0.335558037,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5,0.989528796,0.048830944,0.8125,0.326689666,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6,0.986910995,0.043741067,0.8125,0.324225436,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
7,0.989528796,0.033983988,0.8125,0.317160438,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
8,0.989528796,0.031425521,0.8125,0.314024126,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
9,0.989528796,0.029646737,0.8125,0.308174451,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0,0.515706806,0.706620706,0.510416667,0.69748493,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1,0.672774868,0.599089568,0.614583333,0.665780981,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2,0.785340315,0.499895668,0.53125,0.714289129,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3,0.77225131,0.484154638,0.604166667,0.678842405,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
4,0.832460732,0.395984697,0.572916667,0.771535834,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5,0.706806281,0.55672542,0.59375,0.624868095,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6,0.772251309,0.47479547,0.552083333,0.739205122,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
7,0.7460733,0.494217005,0.572916667,0.661372523,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
8,0.811518325,0.430761455,0.520833333,0.724250078,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
9,0.842931938,0.387527762,0.520833333,0.843741496,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0,0.683246074,0.61257132,0.729166667,0.555559665,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1,0.835078534,0.332458761,0.75,0.510861397,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2,0.908376961,0.224154735,0.739583333,0.469049702,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3,0.950261778,0.14094494,0.78125,0.3964128,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
4,0.973821988,0.077770248,0.833333333,0.337955227,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5,0.984293194,0.052387027,0.84375,0.32619367,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6,0.986910995,0.036765286,0.854166667,0.325002193,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
7,0.989528796,0.029899732,0.864583333,0.303135718,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
8,0.989528796,0.022186656,0.864583333,0.308565249,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
9,0.989528796,0.016788786,0.854166667,0.314279407,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0,0.570680628,0.739307461,0.583333333,0.647291621,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1,0.649214658,0.612252464,0.802083333,0.573913117,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2,0.876963351,0.512263595,0.854166667,0.519398908,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3,0.926701572,0.422446311,0.822916667,0.503078461,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
4,0.884816752,0.358781253,0.8125,0.473785202,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5,0.92408377,0.287885014,0.802083333,0.46318239,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6,0.926701571,0.247675669,0.78125,0.539537261,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
7,0.950261778,0.191269521,0.822916667,0.491806765,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
8,0.963350785,0.169426315,0.802083333,0.557467967,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
9,0.963350785,0.160931343,0.78125,0.565678895,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0,0.562827226,0.690060637,0.46875,0.661521494,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1,0.589005235,0.626596474,0.677083333,0.616382102,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2,0.769633506,0.552351091,0.78125,0.576859136,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3,0.861256543,0.499725293,0.822916667,0.532186687,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
4,0.897905758,0.431949676,0.791666667,0.488158504,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5,0.874345548,0.377331263,0.802083333,0.458148589,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6,0.905759163,0.317546723,0.791666667,0.429788272,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
7,0.95026178,0.25088402,0.78125,0.431449225,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
8,0.937172773,0.211998324,0.802083333,0.447849045,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
9,0.952879581,0.171211331,0.8125,0.462207705,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0,0.698952881,0.675685687,0.677083333,0.664075176,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1,0.769633507,0.615283406,0.71875,0.618220508,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2,0.832460731,0.530183901,0.875,0.519763768,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3,0.871727747,0.489754833,0.833333333,0.534557879,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
4,0.87434555,0.47212618,0.864583333,0.477338364,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5,0.861256543,0.425637978,0.71875,0.478545169,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6,0.892670157,0.411071504,0.875,0.432063649,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
7,0.910994765,0.412068844,0.864583333,0.456486861,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
8,0.879581152,0.421364783,0.822916667,0.488770733,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
9,0.876963351,0.426947801,0.885416667,0.418420255,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0,0.725130889,0.577029856,0.677083333,0.558997889,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1,0.850785341,0.418540517,0.802083333,0.478688886,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2,0.921465969,0.284487802,0.864583333,0.352943033,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3,0.958115181,0.153090003,0.875,0.250340417,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
4,0.963350783,0.090880642,0.885416667,0.217537115,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5,0.984293194,0.048379619,0.90625,0.182998578,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6,0.989528796,0.024185296,0.916666667,0.171042909,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
7,0.989528796,0.019445894,0.916666667,0.199947948,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
8,0.989528794,0.01333649,0.885416667,0.221274222,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
9,0.989528796,0.01391605,0.885416667,0.223371595,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0,0.589005235,0.667917991,0.739583333,0.567805072,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1,0.719895288,0.510973299,0.84375,0.441657891,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2,0.871727749,0.394506714,0.833333333,0.354733994,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3,0.931937173,0.293753654,0.84375,0.295447697,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
4,0.947643977,0.205473295,0.875,0.238493234,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5,0.958115181,0.10179055,0.822916667,0.291797022,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6,0.947643977,0.077054872,0.854166667,0.34595112,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
7,0.965968586,0.080100115,0.875,0.205332095,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
8,0.973821987,0.062578449,0.854166667,0.281530127,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
9,0.960732982,0.056695916,0.864583333,0.282248338,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0,0.615183247,0.650697467,0.666666667,0.582319538,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1,0.706806284,0.511744322,0.822916667,0.46791925,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2,0.882198953,0.387464862,0.8125,0.383310368,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3,0.939790574,0.304567021,0.84375,0.327234288,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
4,0.963350783,0.23120321,0.84375,0.288269957,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5,0.968586385,0.174963535,0.854166667,0.260926738,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6,0.984293194,0.125005118,0.854166667,0.251575232,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
7,0.97382199,0.097232307,0.864583333,0.233446206,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
8,0.98167539,0.066955658,0.854166667,0.223697553,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
9,0.986910995,0.049195225,0.885416667,0.234186014,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0,0.403141362,0.688933803,0.458333333,0.662111501,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1,0.484293194,0.620054183,0.71875,0.628513773,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2,0.837696337,0.544876818,0.5625,0.983415008,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3,0.816753925,0.51476269,0.791666667,0.566063027,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
4,0.829842933,0.507479442,0.760416667,0.56242617,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5,0.82198953,0.498483496,0.770833333,0.550984661,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6,0.829842933,0.48568729,0.8125,0.527729114,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
7,0.861256545,0.458046441,0.875,0.456178755,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
8,0.876963349,0.419085043,0.875,0.440774371,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
9,0.900523558,0.405564596,0.885416667,0.435422202,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0,0.667539268,0.595826808,0.666666667,0.563286384,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1,0.866492147,0.407789515,0.760416667,0.490392605,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2,0.92931937,0.277889189,0.833333333,0.38086017,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3,0.939790574,0.169104148,0.833333333,0.287471801,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
4,0.963350783,0.099127492,0.854166667,0.252716472,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5,0.984293194,0.051530414,0.885416667,0.202181603,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6,0.989528794,0.029237997,0.895833333,0.188181847,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
7,0.989528796,0.020992946,0.90625,0.174194793,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
8,0.989528794,0.013918876,0.916666667,0.162657206,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
9,0.989528796,0.013087911,0.90625,0.155252717,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0,0.518324609,0.653527027,0.760416667,0.570482234,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1,0.811518326,0.516094313,0.770833333,0.456539164,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2,0.882198951,0.397130946,0.791666667,0.367587139,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3,0.934554972,0.286284031,0.822916667,0.311895803,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
4,0.947643977,0.218314788,0.885416667,0.270359789,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5,0.968586385,0.123494531,0.854166667,0.243338128,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6,0.968586388,0.075966111,0.854166667,0.268054078,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
7,0.965968586,0.063063693,0.854166667,0.284057617,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
8,0.98167539,0.037671181,0.84375,0.255759786,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
9,0.989528794,0.04021655,0.84375,0.328400105,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0,0.578534033,0.694412944,0.677083333,0.586353521,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1,0.691099476,0.53313916,0.8125,0.466561139,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2,0.879581152,0.416213463,0.8125,0.385541558,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3,0.92931937,0.329715574,0.833333333,0.330611626,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
4,0.965968584,0.255870497,0.864583333,0.292163918,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5,0.97382199,0.193817201,0.864583333,0.266832198,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6,0.979057589,0.140178586,0.854166667,0.24876077,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
7,0.981675391,0.08666793,0.875,0.238712057,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
8,0.98167539,0.065408713,0.864583333,0.288991173,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
9,0.981675393,0.057207869,0.875,0.233483662,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0,0.675392671,0.679442091,0.697916667,0.65438501,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1,0.782722514,0.590644048,0.71875,0.610726158,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2,0.806282723,0.536442502,0.791666667,0.557869275,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3,0.840314135,0.463863582,0.770833333,0.462523987,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
4,0.821989529,0.548413938,0.770833333,0.548369567,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5,0.806282721,0.496391412,0.729166667,0.558293422,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6,0.798429317,0.494957721,0.71875,0.556022465,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
7,0.79842932,0.492012167,0.71875,0.551207225,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
8,0.798429317,0.487542781,0.71875,0.54621019,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
9,0.79842932,0.48126212,0.71875,0.540831705,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0,0.67015707,0.576101332,0.708333333,0.555692176,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1,0.858638744,0.350787398,0.770833333,0.463745366,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2,0.931937173,0.207525386,0.8125,0.345794896,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3,0.952879579,0.11659304,0.864583333,0.276033908,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
4,0.986910995,0.061113877,0.864583333,0.286485483,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5,0.986910993,0.035411242,0.864583333,0.264834334,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6,0.986910995,0.022995555,0.864583333,0.254292016,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
7,0.989528796,0.015530167,0.854166667,0.240651851,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
8,0.989528794,0.014650109,0.875,0.219665443,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
9,0.989528796,0.012260388,0.875,0.216987704,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0,0.746073299,0.521380662,0.822916667,0.414627314,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1,0.92408377,0.219546411,0.864583333,0.254950638,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2,0.958115183,0.098133693,0.895833333,0.192088708,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3,0.981675393,0.037933842,0.90625,0.184954862,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
4,0.989528794,0.017284166,0.895833333,0.164653848,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5,0.989528796,0.014178614,0.895833333,0.167909448,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6,0.989528796,0.009679352,0.895833333,0.168924272,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
7,0.989528796,0.011258901,0.885416667,0.178712149,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
8,0.989528794,0.009788329,0.885416667,0.18008401,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
9,0.989528796,0.009414569,0.895833333,0.166792328,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0,0.562827226,0.690823548,0.65625,0.612222791,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1,0.743455498,0.536021783,0.770833333,0.488489479,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2,0.874345548,0.421022632,0.8125,0.412004173,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3,0.916230367,0.31957724,0.84375,0.34740303,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
4,0.942408375,0.21258483,0.802083333,0.381691992,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5,0.952879579,0.121127467,0.802083333,0.32413284,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6,0.958115183,0.103210476,0.833333333,0.311539729,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
7,0.971204189,0.086043865,0.84375,0.321504191,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
8,0.971204189,0.083611388,0.84375,0.291282867,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
9,0.971204189,0.066118992,0.854166667,0.375606646,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0,0.602094242,0.690385193,0.854166667,0.543343465,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1,0.866492144,0.516211866,0.854166667,0.447403848,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2,0.90575916,0.399435539,0.864583333,0.365301629,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3,0.95549738,0.299699438,0.854166667,0.309414784,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
4,0.965968586,0.226490041,0.875,0.279323836,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5,0.965968584,0.183316815,0.875,0.262849674,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6,0.976439788,0.137423717,0.875,0.25042896,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
7,0.984293192,0.105188072,0.875,0.248571187,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
8,0.984293194,0.080550359,0.885416667,0.259747634,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
9,0.984293194,0.062908523,0.875,0.276015475,,,,,,,,,,,,
